subject,score,entry,group,strength
1,11,53,0,7.9
2,0,25,0,6.8
3,11,28,0,10.3
4,2,30,1,10
5,2,25,0,9.7
6,0,8,0,13.3
7,3,42,0,9.2
8,0,20,0,10.8
9,6,52,0,7
10,0,24,0,10.5
11,0,27,0,9.8
12,0,14,1,10.1
13,3,43,0,9.9
14,0,14,0,11.4
15,6,61,0,9.5
16,0,15,0,9.5
17,0,21,1,8.1
18,0,26,1,9.9
19,2,25,1,10.9
20,6,38,0,8.5
21,1,19,0,10.3
22,0,11,0,9.9
23,3,41,0,9.7
24,1,23,1,9.9
25,2,32,0,11.2
26,0,21,1,11.2
27,0,23,0,9
28,2,45,0,9.7
29,2,37,0,10.4
30,1,24,0,11.6
31,2,20,0,8.9
32,3,48,0,7.9
33,2,54,0,8.7
34,0,6,0,10.3
35,0,18,1,8.1
36,0,29,1,10.9
37,3,47,0,10
38,8,45,1,7.9
39,0,7,0,14
40,6,56,0,9.3
41,3,36,0,9.8
42,3,28,0,9.3
43,3,29,0,9.2
44,11,49,1,5
45,6,47,0,7.9
46,0,10,1,9.1
47,0,20,0,11.1
48,0,10,0,11.1
49,3,36,0,8.6
50,2,15,0,9.1
51,8,55,1,6.3
52,2,30,0,11.3
53,0,23,0,9.7
54,3,23,0,10.7
55,0,20,1,7.7
56,3,42,0,11.6
57,0,31,0,10.1
58,0,29,1,6.9
59,14,53,0,6.9
60,8,46,1,6.9
61,3,33,0,9.7
62,3,36,0,10.2
63,7,44,0,8.3
64,3,52,0,9.9
65,0,21,0,11.7
66,0,32,0,10.9
67,7,70,0,9.9
68,2,30,0,9
69,4,37,0,9.3
70,2,34,0,8.6
71,0,17,0,10.1
72,16,58,1,8.3
73,1,25,0,11
74,25,60,1,5.3
75,4,42,0,9.7
76,2,28,0,8.7
77,4,47,0,9.3
78,4,41,0,7.4
79,4,44,0,10.1
80,6,57,0,9.9
81,4,29,0,8.9
82,8,59,0,8.3
83,14,60,0,7.3
84,6,66,0,7.7
85,6,50,0,8.1
86,1,18,0,10.2
87,12,69,1,7.1
88,2,22,0,7.7
