id,happiness,sib_cat,sch_cat,siblings,sch_years
S0001,(1) Not too happy,(2) 2 or 3,(2) 12,3,12
S0002,(3) Very happy,(1) 0 or 1,(4) 17+,1,20
S0003,(2) Pretty happy,(3) 4 or 5,(3) 13-16,4,16
S0004,(2) Pretty happy,(3) 4 or 5,(4) 17+,5,18
S0005,(1) Not too happy,(2) 2 or 3,(1) < 12,2,8
S0006,(2) Pretty happy,(1) 0 or 1,(1) < 12,0,6
S0007,(2) Pretty happy,(3) 4 or 5,(4) 17+,4,17
S0008,(1) Not too happy,(4) 6 or 7,(3) 13-16,6,16
S0009,(2) Pretty happy,(2) 2 or 3,(3) 13-16,2,16
S0010,(2) Pretty happy,(2) 2 or 3,(1) < 12,2,10
S0011,(1) Not too happy,(2) 2 or 3,(4) 17+,2,20
S0012,(2) Pretty happy,(4) 6 or 7,(2) 12,7,12
S0013,(2) Pretty happy,(2) 2 or 3,(3) 13-16,3,14
S0014,(2) Pretty happy,(2) 2 or 3,(4) 17+,3,20
S0015,(2) Pretty happy,(3) 4 or 5,(3) 13-16,4,16
S0016,(2) Pretty happy,(3) 4 or 5,(4) 17+,4,17
S0017,(2) Pretty happy,(1) 0 or 1,(3) 13-16,0,16
S0018,(3) Very happy,(3) 4 or 5,(4) 17+,4,20
S0019,(1) Not too happy,(2) 2 or 3,(2) 12,3,12
S0020,(2) Pretty happy,(2) 2 or 3,(3) 13-16,2,16
S0021,(2) Pretty happy,(3) 4 or 5,(1) < 12,4,9
S0022,(1) Not too happy,(3) 4 or 5,(2) 12,4,12
S0023,(3) Very happy,(2) 2 or 3,(1) < 12,3,8
S0024,(2) Pretty happy,(2) 2 or 3,(3) 13-16,2,16
S0025,(1) Not too happy,(1) 0 or 1,(2) 12,1,12
S0026,(2) Pretty happy,(1) 0 or 1,(2) 12,1,12
S0027,(2) Pretty happy,(2) 2 or 3,(4) 17+,3,18
S0028,(2) Pretty happy,(3) 4 or 5,(2) 12,4,12
S0029,(1) Not too happy,(3) 4 or 5,(3) 13-16,4,16
S0030,(1) Not too happy,(2) 2 or 3,(3) 13-16,2,14
S0031,(2) Pretty happy,(3) 4 or 5,(3) 13-16,5,16
S0032,(3) Very happy,(3) 4 or 5,(4) 17+,5,18
S0033,(2) Pretty happy,(1) 0 or 1,(3) 13-16,0,16
S0034,(3) Very happy,(1) 0 or 1,(3) 13-16,1,16
S0035,(2) Pretty happy,(1) 0 or 1,(3) 13-16,0,16
S0036,(2) Pretty happy,(3) 4 or 5,(1) < 12,5,11
S0037,(2) Pretty happy,(1) 0 or 1,(3) 13-16,0,16
S0038,(1) Not too happy,(4) 6 or 7,(3) 13-16,7,16
S0039,(1) Not too happy,(2) 2 or 3,(3) 13-16,3,16
S0040,(2) Pretty happy,(1) 0 or 1,(3) 13-16,0,16
S0041,(2) Pretty happy,(1) 0 or 1,(4) 17+,1,20
S0042,(2) Pretty happy,(1) 0 or 1,(1) < 12,1,10
S0043,(1) Not too happy,(1) 0 or 1,(3) 13-16,1,16
S0044,(1) Not too happy,(1) 0 or 1,(2) 12,1,12
S0045,(1) Not too happy,(1) 0 or 1,(2) 12,1,12
S0046,(1) Not too happy,(3) 4 or 5,(4) 17+,4,22
S0047,(2) Pretty happy,(3) 4 or 5,(2) 12,4,12
S0048,(2) Pretty happy,(4) 6 or 7,(4) 17+,6,18
S0049,(2) Pretty happy,(2) 2 or 3,(3) 13-16,2,16
S0050,(1) Not too happy,(1) 0 or 1,(3) 13-16,1,13
S0051,(2) Pretty happy,(2) 2 or 3,(3) 13-16,2,16
S0052,(1) Not too happy,(2) 2 or 3,(3) 13-16,2,16
S0053,(1) Not too happy,(2) 2 or 3,(1) < 12,3,9
S0054,(2) Pretty happy,(3) 4 or 5,(2) 12,5,12
S0055,(2) Pretty happy,(2) 2 or 3,(3) 13-16,2,16
S0056,(2) Pretty happy,(2) 2 or 3,(2) 12,2,12
S0057,(3) Very happy,(3) 4 or 5,(1) < 12,5,6
S0058,(1) Not too happy,(3) 4 or 5,(1) < 12,5,9
S0059,(2) Pretty happy,(1) 0 or 1,(1) < 12,0,8
S0060,(1) Not too happy,(2) 2 or 3,(1) < 12,3,8
S0061,(1) Not too happy,(4) 6 or 7,(2) 12,6,12
S0062,(2) Pretty happy,(2) 2 or 3,(2) 12,2,12
S0063,(1) Not too happy,(2) 2 or 3,(3) 13-16,2,16
S0064,(2) Pretty happy,(4) 6 or 7,(4) 17+,7,18
S0065,(1) Not too happy,(3) 4 or 5,(1) < 12,4,8
S0066,(2) Pretty happy,(1) 0 or 1,(4) 17+,0,20
S0067,(2) Pretty happy,(2) 2 or 3,(4) 17+,2,22
S0068,(2) Pretty happy,(3) 4 or 5,(4) 17+,5,17
S0069,(3) Very happy,(1) 0 or 1,(2) 12,0,12
S0070,(1) Not too happy,(1) 0 or 1,(3) 13-16,1,13
S0071,(1) Not too happy,(2) 2 or 3,(4) 17+,2,22
S0072,(3) Very happy,(1) 0 or 1,(1) < 12,0,9
S0073,(1) Not too happy,(3) 4 or 5,(3) 13-16,4,14
S0074,(2) Pretty happy,(2) 2 or 3,(2) 12,2,12
S0075,(2) Pretty happy,(2) 2 or 3,(3) 13-16,3,16
S0076,(1) Not too happy,(1) 0 or 1,(3) 13-16,1,16
S0077,(2) Pretty happy,(1) 0 or 1,(4) 17+,1,18
S0078,(1) Not too happy,(1) 0 or 1,(4) 17+,1,17
S0079,(2) Pretty happy,(1) 0 or 1,(2) 12,0,12
S0080,(2) Pretty happy,(2) 2 or 3,(4) 17+,3,18
S0081,(1) Not too happy,(5) 8+,(3) 13-16,9,16
S0082,(1) Not too happy,(1) 0 or 1,(1) < 12,1,6
S0083,(3) Very happy,(4) 6 or 7,(3) 13-16,6,13
