student,apply,pared,public,gpa
A001,very likely,0,0,3.41
A002,unlikely,0,0,2.38
A003,somewhat likely,0,0,3.35
A004,unlikely,0,1,3.45
A005,unlikely,1,1,3.27
A006,somewhat likely,1,0,3.41
A007,somewhat likely,0,0,2.83
A008,unlikely,0,0,3.64
A009,unlikely,0,0,2.52
A010,unlikely,0,0,2.36
A011,somewhat likely,0,0,2.74
A012,unlikely,0,0,3.25
A013,unlikely,1,0,3.43
A014,unlikely,0,0,3.46
A015,unlikely,0,0,3.55
A016,unlikely,1,0,3.08
A017,unlikely,1,0,3.62
A018,unlikely,0,0,3.1
A019,somewhat likely,0,0,2.96
A020,somewhat likely,0,0,2.95
A021,somewhat likely,0,0,3.53
A022,unlikely,0,0,2.13
A023,unlikely,0,1,2.8
A024,unlikely,0,0,2.43
A025,very likely,1,0,3.08
A026,unlikely,0,0,2.47
A027,very likely,0,0,2.88
A028,unlikely,0,1,2.55
A029,somewhat likely,0,0,3.68
A030,unlikely,0,0,2.39
A031,unlikely,0,0,2.69
A032,unlikely,0,1,3.49
A033,somewhat likely,0,0,3.58
A034,unlikely,0,0,2.86
A035,unlikely,0,0,3.69
A036,unlikely,0,0,2.95
A037,unlikely,0,0,2.18
A038,somewhat likely,0,0,3.78
A039,somewhat likely,0,1,3.01
A040,unlikely,1,0,3.05
A041,somewhat likely,0,0,2.52
A042,somewhat likely,0,0,3.36
A043,unlikely,0,0,1.99
A044,somewhat likely,0,0,2.9
A045,somewhat likely,0,0,2.25
A046,unlikely,0,0,3.25
A047,unlikely,0,0,3.64
A048,somewhat likely,0,0,2.68
A049,somewhat likely,1,1,3.34
A050,unlikely,0,0,2.2
A051,somewhat likely,1,1,3.29
A052,unlikely,0,0,3.76
A053,unlikely,0,0,2.27
A054,somewhat likely,0,0,2.47
A055,unlikely,0,0,3.48
A056,somewhat likely,1,0,2.67
A057,unlikely,1,1,3.18
A058,unlikely,0,0,2.35
A059,unlikely,0,0,2.99
A060,unlikely,0,1,2.68
A061,very likely,0,0,3.81
A062,unlikely,0,0,3.24
A063,somewhat likely,0,0,3.1
A064,unlikely,0,1,2.46
A065,unlikely,0,0,2.75
A066,unlikely,0,0,3.55
A067,unlikely,0,0,3.72
A068,somewhat likely,0,0,2.61
A069,somewhat likely,0,0,3.08
A070,unlikely,0,0,2.71
A071,somewhat likely,0,0,3.54
A072,unlikely,0,0,3.48
A073,somewhat likely,1,0,3.16
A074,unlikely,0,0,3.46
A075,very likely,0,0,3.86
A076,somewhat likely,0,0,3.16
A077,unlikely,0,0,3.68
A078,very likely,0,1,3.03
A079,very likely,1,0,3.76
A080,unlikely,0,1,3.2
A081,very likely,1,0,3.82
A082,somewhat likely,0,0,3.38
A083,very likely,0,0,3.88
A084,unlikely,0,0,3.21
A085,unlikely,0,1,2.62
A086,unlikely,0,0,2.86
A087,unlikely,0,1,3.42
A088,unlikely,0,0,3.66
A089,unlikely,0,0,2.46
A090,somewhat likely,0,0,2.72
A091,unlikely,0,0,2.33
A092,somewhat likely,0,0,3.22
A093,very likely,0,0,3.33
A094,somewhat likely,0,0,2.6
A095,unlikely,0,1,3.44
A096,unlikely,0,0,3.23
A097,somewhat likely,1,0,3.65
A098,somewhat likely,1,0,3.42
A099,unlikely,0,0,3.37
A100,somewhat likely,0,0,3.8
A101,somewhat likely,0,0,3.35
A102,unlikely,0,0,2.54
A103,unlikely,0,0,1.95
A104,unlikely,0,0,3.77
A105,somewhat likely,0,0,3.53
A106,somewhat likely,0,0,3.3
A107,unlikely,0,0,3.54
A108,unlikely,0,1,3.3
A109,unlikely,0,0,2.27
A110,very likely,0,1,3.64
A111,somewhat likely,1,1,3.3
A112,unlikely,0,1,2.75
A113,unlikely,0,1,3.23
A114,unlikely,0,0,2.92
A115,very likely,0,1,2.97
A116,unlikely,0,0,3.52
A117,unlikely,0,1,3.4
A118,unlikely,0,0,3.18
A119,unlikely,0,0,3.46
A120,somewhat likely,0,0,3.42
A121,unlikely,0,1,2.95
A122,unlikely,0,0,3.01
A123,very likely,0,1,3.01
A124,somewhat likely,0,0,2.92
A125,unlikely,0,0,3.21
A126,unlikely,0,0,3.43
A127,very likely,0,0,2.58
A128,unlikely,0,0,2.11
A129,unlikely,0,0,2.98
A130,unlikely,0,0,2.63
A131,somewhat likely,0,1,3.92
A132,unlikely,1,0,2.33
A133,unlikely,0,1,3.54
A134,unlikely,0,0,2.65
A135,somewhat likely,0,0,3.7
A136,unlikely,0,0,2.08
A137,unlikely,0,0,3.48
A138,somewhat likely,0,0,2.82
A139,somewhat likely,0,0,4
A140,unlikely,0,0,1.92
A141,unlikely,0,0,2.45
A142,somewhat likely,0,0,3.26
A143,very likely,0,0,2.63
A144,very likely,1,1,3.48
A145,unlikely,0,1,3.6
A146,very likely,0,0,2.66
A147,unlikely,0,0,2.88
A148,somewhat likely,0,1,3.72
A149,somewhat likely,0,0,3.76
A150,unlikely,0,1,2.72
A151,somewhat likely,1,1,3.09
A152,unlikely,0,0,3.24
A153,unlikely,0,1,2.4
A154,unlikely,0,1,3.36
A155,somewhat likely,1,0,3.01
A156,somewhat likely,0,0,3.95
A157,unlikely,0,1,2.81
A158,unlikely,0,0,1.95
A159,somewhat likely,0,0,2.24
A160,somewhat likely,1,0,3.14
A161,unlikely,0,0,2.11
A162,somewhat likely,0,0,3.15
A163,unlikely,0,0,3.14
A164,somewhat likely,0,0,2.77
A165,unlikely,0,0,3.31
A166,somewhat likely,0,0,3.41
A167,somewhat likely,0,0,3.83
A168,somewhat likely,0,0,2.27
A169,unlikely,0,1,2.84
A170,somewhat likely,1,0,3.55
A171,unlikely,1,1,3.55
A172,unlikely,0,0,3.71
A173,unlikely,0,0,3.25
A174,very likely,1,1,3.76
A175,very likely,0,1,2.8
A176,unlikely,0,0,2.36
A177,somewhat likely,1,0,2.61
A178,somewhat likely,0,0,2.3
A179,somewhat likely,0,0,3.76
A180,somewhat likely,1,0,3.33
A181,unlikely,0,0,3.52
A182,very likely,1,1,3.3
A183,very likely,1,0,3.57
A184,unlikely,0,0,2.62
A185,somewhat likely,0,0,3.37
A186,unlikely,0,0,2.96
A187,unlikely,0,0,2.97
A188,unlikely,1,1,3.34
A189,unlikely,0,0,2.16
A190,unlikely,1,0,2.66
A191,unlikely,0,0,3.53
A192,unlikely,1,1,3.45
A193,unlikely,0,1,3.06
A194,unlikely,0,0,2.44
A195,somewhat likely,1,1,3.49
A196,unlikely,0,0,2.53
A197,unlikely,0,0,2.16
A198,very likely,1,0,3.22
A199,unlikely,0,0,3.73
A200,unlikely,0,0,2.07
A201,somewhat likely,0,0,3.34
A202,somewhat likely,0,0,3.63
A203,unlikely,0,0,3.74
A204,unlikely,0,0,3.34
A205,unlikely,0,0,2.48
A206,unlikely,0,0,2.82
A207,very likely,0,0,2.81
A208,unlikely,0,0,3.47
A209,somewhat likely,0,0,3.66
A210,unlikely,0,0,2.49
A211,unlikely,0,0,3.57
A212,unlikely,0,1,2.69
A213,unlikely,0,0,2.2
A214,somewhat likely,0,0,2.64
A215,unlikely,0,1,3.58
A216,unlikely,0,0,2.36
A217,unlikely,0,1,3.04
A218,unlikely,0,0,2.61
A219,very likely,1,1,3.38
A220,unlikely,1,1,3.47
A221,somewhat likely,1,0,2.71
A222,somewhat likely,0,0,2.24
A223,unlikely,0,1,2.76
A224,somewhat likely,0,0,3.39
A225,somewhat likely,0,0,3.71
A226,very likely,0,0,3.73
A227,unlikely,0,0,2.69
A228,unlikely,0,0,2.04
A229,unlikely,0,1,3.02
A230,unlikely,1,1,3.35
A231,unlikely,0,0,2.49
A232,unlikely,0,0,3.25
A233,somewhat likely,0,0,2.51
A234,very likely,0,1,3.3
A235,very likely,0,0,3.43
